name,label,data_type,value_labels,n_missing,complete_rate,n_unique,empty,min,median,max,mean,sd,whitespace,hist,format.stata
Region,Region of country,numeric,"1. North Buganda / Tooro,
2. Bunyoro,
3. West Nile,
4. Acholi,
5. Lango,
6. Teso / Karamoja,
7. Busoga / Bukedi,
8. Kigezi,
9. IRS Districts",0,1,,,1.00E+00,4.00E+00,7.00E+00,4.34398949,1.963786943,,▆▂▆▃▇,%21.0g
LLINarm,Type of LLIN randomized to,numeric,"1. PBO,
2. Royal Guard",0,1,,,1.00E+00,1.00E+00,2.00E+00,1.490037224,0.499955472,,▇▁▁▁▇,%11.0g
LLINdistmonth,Month LLINs distributed,numeric,,0,1,,,7.30E+02,7.30E+02,7.30E+02,731.4847821,1.599160174,,▇▇▁▁▆,%tmMon_YY
hhnum,Household number,numeric,,0,1,,,1.00E+00,1.10E+02,1.40E+03,176.6187869,185.3784372,,▇▂▁▁▁,%8.0g
hhid,Household ID,numeric,,0,1,,,2.00E+08,2.30E+08,2.60E+08,232359690.5,18611829.77,,▇▆▇▇▇,%16.0f
hhid2,Household ID2,numeric,,0,1,,,2.00E+08,2.30E+08,2.60E+08,232359692.7,18611829.6,,▇▆▇▇▇,%12.0g
enrolled,Household enrolled?,numeric,"0. No,
1.  Yes",0,1,,,0.00E+00,1.00E+00,1.00E+00,0.770308737,0.420680326,,▂▁▁▁▇,%17.0g
conducting_survey,Whether or not the survey was conducted,numeric,"0. No,
1.  Yes",0,1,,,0.00E+00,1.00E+00,1.00E+00,0.770308737,0.420680326,,▂▁▁▁▇,%8.0g
exclreason,Reason for exclusion,numeric,"-9. Skipped or NA,
1. Dwelling destroyed or not found,
2. Household vacant,
3. Unable to locate adult x 3 attempts,
4. No Adult resident aged 18 or older present,
5. Adult is not a usual resident, present on the previous night,
6. Adult resident not willing to provide informed consent",0,1,,,-9.00E+00,-9.00E+00,6.00E+00,-6.227501642,5.116955098,,▇▁▁▂▁,%60.0g
npeople,Number of people live in the house (permanent residents),numeric,,0,1,,,-9.00E+00,4.00E+00,5.00E+01,1.427851982,6.017021724,,▅▇▁▁▁,%8.0g
NUMPEOP,Number of people based on household members,numeric,,1046,0.770965623,,,1.00E+00,4.00E+00,1.70E+01,4.597841522,2.078060694,,▇▅▁▁▁,%9.0g
allagesscreened,Number all ages eligible for clinical survey,numeric,,1046,0.770965623,,,0.00E+00,3.00E+00,1.50E+01,2.907980687,2.059359575,,▇▃▁▁▁,%9.0g
allagesconsented,Number all ages consented for clinical survey,numeric,,1046,0.770965623,,,0.00E+00,2.00E+00,1.00E+01,2.056518035,1.325638023,,▇▃▁▁▁,%9.0g
BSdoneallages,Number all ages with BS done,numeric,,1046,0.770965623,,,0.00E+00,2.00E+00,1.00E+01,2.056518035,1.325638023,,▇▃▁▁▁,%9.0g
BSposallages,Number all ages with positive BS,numeric,,1046,0.770965623,,,0.00E+00,0.00E+00,6.00E+00,0.406418631,0.699718884,,▇▁▁▁▁,%9.0g
age2to10,Number 2-10 years old based on household members,numeric,,1046,0.770965623,,,0.00E+00,2.00E+00,1.00E+01,1.701789264,1.088013036,,▇▂▁▁▁,%21.0g
age2to10consented,Number 2-10 years consented for clinical survey,numeric,,1046,0.770965623,,,0.00E+00,1.00E+00,6.00E+00,1.389662028,0.868217822,,▇▃▁▁▁,%9.0g
BSdone2to10,Number 2-10 years with BS done,numeric,,1046,0.770965623,,,0.00E+00,1.00E+00,6.00E+00,1.389662028,0.868217822,,▇▃▁▁▁,%9.0g
BSpos2to10,Number 2-10 years with positive BS,numeric,,1046,0.770965623,,,0.00E+00,0.00E+00,5.00E+00,0.333712014,0.613042057,,▇▁▁▁▁,%9.0g
age2to4,Number of 2-4 years old based on household members,numeric,,1046,0.770965623,,,0.00E+00,1.00E+00,4.00E+00,0.649815393,0.661700285,,▇▇▂▁▁,%20.0g
age2to4consented,Number 2-4 years consented for clinical survey,numeric,,1046,0.770965623,,,0.00E+00,1.00E+00,4.00E+00,0.5944334,0.625874591,,▇▇▁▁▁,%9.0g
Hbdone,Number 2-4 years with Hb done,numeric,,1046,0.770965623,,,0.00E+00,1.00E+00,4.00E+00,0.592729338,0.625675515,,▇▇▁▁▁,%9.0g
Hblessthan11,Number 2-4 years with Hb < 11 gm/dl,numeric,,1046,0.770965623,,,0.00E+00,0.00E+00,3.00E+00,0.207895484,0.444608007,,▇▂▁▁▁,%9.0g
Hblessthan10,Number 2-4 years with Hb < 10 gm/dl,numeric,,1046,0.770965623,,,0.00E+00,0.00E+00,3.00E+00,0.070718546,0.273545265,,▇▁▁▁▁,%9.0g
Hblessthan8,Number 2-4 years with Hb < 8 gm/dl,numeric,,1046,0.770965623,,,0.00E+00,0.00E+00,2.00E+00,0.008804317,0.096423348,,▇▁▁▁▁,%9.0g
swater,Main drinking water source,numeric,"-9. Skipped or NA,
-8. Refused to answer,
-7. Don't know,
10. borehole,
11. pipe into dwelling,
12. piped into yard/compound,
13. public tap,
21. open well in yard/compound,
22. open public well,
31. protected well in yard/compound,
32. protected public well,
41. protected spring,
42. unprotected spring,
43. river/stream,
44. pond/lake,
45. dam,
51. rainwater,
61. water truck,
71. bottled water,
96. other",0,1,,,-9.00E+00,1.00E+01,7.10E+01,8.07641778,11.52692415,,▂▇▁▁▁,%31.0g
swaterCOL,Main source of drinking water collapsed,numeric,"-8. Refused to answer,
1. Piped or bottled water,
2. Well water,
3. Open water source",0,1,,,-9.00E+00,1.00E+00,3.00E+00,-1.163126779,4.301021855,,▂▁▁▁▇,%22.0g
otherscs,other source of water,character,,0,1,4,0,2,,32,,,0,,%32s
tfaclty,Toilet facility,numeric,"-9. Skipped or NA,
-7. Don't know,
1. flush toilet,
2. vip latrine,
3. covered pit latrine no slab,
4. covered pit latrine w/slab,
5. uncovered pit latrine no slab,
6. uncovered pit latrine w/slab,
7. composting  toilet,
8. no facility/bush/field,
96. other",0,1,,,-9.00E+00,4.00E+00,8.00E+00,1.150645938,5.671167899,,▃▁▁▇▅,%29.0g
tfacltyCOL,Toilet facility collapsed,numeric,"1. Flush,
2. Covered pit latrine,
3. Uncovered pit latrine,
4. No latrine",0,1,,,-9.00E+00,2.00E+00,4.00E+00,-0.21283118,4.828443796,,▂▁▁▁▇,%21.0g
sanitationcat,Improved or unimproved sanitation,numeric,"0. uncovered pit latrine or no facility,
1. flush toilet, vip or covered pit latrine",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.802277206,3.952866642,,▂▁▁▁▇,%40.0g
otherfcy,other kind of toilet,numeric,,0,1,,,-9.00E+00,-9.00E+00,-9.00E+00,-9,0,,▁▁▇▁▁,%8.0g
fueltype,Fuel type used for cooking,numeric,"-9. Skipped or NA,
-8. Refused to answer,
-7. Don't know,
1. electricity,
2. lpg/natural gas,
3. biogas,
4. paraffin/kerosene,
5. charcoal,
6. firewood,
7. straw/shrubs/grass,
8. animal dung,
95. no food cooked in household,
96. other",0,1,,,-9.00E+00,6.00E+00,9.50E+01,2.46179111,6.93615024,,▇▁▁▁▁,%27.0g
fueltypeCOL,Type of fuel mainly used for cooking collapsed,numeric,"1. Synthetic fuel,
2. Charcoal,
3. Firewood,
95. No food cooked in house",0,1,,,-9.00E+00,3.00E+00,9.50E+01,0.164002628,5.87350529,,▇▁▁▁▁,%23.0g
otherfuel,other fuel type,character,,0,1,2,0,2,,11,,,0,,%11s
senergy,main lighting energy source,numeric,"-9. Skipped or NA,
-8. Refused to answer,
-7. Don't know,
1. electricity,
2. solar,
3. gas,
4. paraffin - hurricane lamp,
5. paraffin - pressure lamp,
6. paraffin - wick lamp,
7. firewood,
8. candles,
9. torch/battery powered lamp,
10. Phone,
96. other",0,1,,,-9.00E+00,2.00E+00,1.00E+01,1.401138603,6.398010704,,▅▁▇▁▅,%26.0g
senergyCOL,Main source of energy for lighting collapsed,numeric,"-8. Refused to answer,
1. Electricity/Solar/battery powered,
2. Gas or paraffin,
3. Firewood or candles",0,1,,,-9.00E+00,1.00E+00,3.00E+00,-1.195533173,4.279247073,,▂▁▁▁▇,%33.0g
othereng,other lighting source,character,,0,1,8,0,2,,27,,,0,,%27s
mmfloor,Main floor material,numeric,"-9. Skipped or NA,
-8. Refused to answer,
-7. Don't know,
11. earth or sand,
12. earth and dung,
31. parquet or polished wood,
33. mosaic or tiles,
34. bricks,
35. cement/concrete,
36. stones,
96. other",0,1,,,-9.00E+00,1.20E+01,3.60E+01,13.86117802,16.01414718,,▃▁▇▁▅,%24.0g
mmfloorCOL,Main material of floor collapsed,numeric,"0. Earth,
1. Not earth",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.766805343,3.973319023,,▂▁▁▁▇,%9.0g
othermmf,other floor material,character,,0,1,2,0,2,,5,,,0,,%9s
mmroof,main roof material,numeric,"-9. Skipped,
-7. Don't know,
11. thatched (including papyrus),
12. mud,
21. wood/planks,
22. iron sheets,
23. asbestos,
24. tiles,
25. tin,
26. cement,
96. other",0,1,,,-9.00E+00,1.10E+01,2.60E+01,11.26582001,12.05954433,,▅▁▆▁▇,%28.0g
mmroofCOL,Main materials roof collapsed,numeric,"0. Natural materials(mud/wood/thatched),
1. Synthetic materials",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.62710751,4.049841798,,▂▁▁▁▇,%36.0g
othermmr,other roof material,numeric,,0,1,,,-9.00E+00,-9.00E+00,-9.00E+00,-9,0,,▁▁▇▁▁,%8.0g
mmewalls,exterior wall material,numeric,"-9. Skipped or NA,
-7. Don't know,
11. thatched/straw,
21. mud and poles,
22. un-burnt bricks,
23. un-burnt bricks with plaster/cement,
24. burnt bricks with mud,
31. cement blocks,
32. stone,
33. timber,
34. burnt bricks with plaster/cement,
35. iron sheets,
96. other",0,1,,,-9.00E+00,2.20E+01,3.50E+01,19.08627108,16.25889702,,▅▁▁▇▇,%35.0g
mmewallsCOL,main wall materials collapsed,numeric,"0. Natural materials,
1. Synthetic or processed materials",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.650536457,4.037446712,,▂▁▁▁▇,%32.0g
othermme,other exterior wall material,character,,0,1,5,0,2,,24,,,0,,%24s
eaves,Eaves present?,numeric,"-9. Skipped or NA,
-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,1.00E+00,1.00E+00,-1.512590322,4.107966525,,▂▁▁▁▇,%17.0g
eavetype,Type of eaves,numeric,"-9. Skipped or NA,
-7. Don't know,
1. Open,
2. Closed",0,1,,,-9.00E+00,1.00E+00,2.00E+00,-3.188307423,5.221717,,▆▁▁▁▇,%13.0g
eaveCOL,Type of eaves collapsed,numeric,"1. No eaves,
2. Closed eaves,
3. Open eaves",1049,0.770308737,,,1.00E+00,2.00E+00,3.00E+00,2.095508812,0.804082036,,▆▁▇▁▇,%12.0g
housetype,"Housetype based on walls, roof, and eaves",numeric,"0. Traditional,
1. Modern",1049,0.770308737,,,0.00E+00,0.00E+00,1.00E+00,0.394826606,0.488882906,,▇▁▁▁▅,%11.0g
windows,Household has windows?,numeric,"-9. Skipped or NA,
-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.668710313,4.027711682,,▂▁▁▁▇,%17.0g
covered,Windows covered?,numeric,"-9. Skipped or NA,
-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,-9.00E+00,1.00E+00,-5.052112984,4.854194647,,▇▁▁▁▅,%17.0g
screened,Windows screened?,numeric,"0. No,
1. Yes",0,1,,,-9.00E+00,-9.00E+00,1.00E+00,-5.33369827,4.511809681,,▇▁▁▁▅,%8.0g
hhrooms,Sleeping rooms,numeric,"-8. Refused to answer,
-7. Don't know",0,1,,,-9.00E+00,1.00E+00,1.40E+01,-0.583534049,4.686956434,,▂▁▇▁▁,%17.0g
crowding,Number of persons per room used for sleeping,numeric,,1049,0.770308737,,,3.30E-01,2.50E+00,1.50E+01,2.724457438,1.317642093,,▇▂▁▁▁,%9.0g
crowdingCOL,Number of persons per room used for sleeping dichotomized,numeric,"0. 3 or more persons per room used for sleeping,
1. Less than 3 persons per room used for sleeping",1049,0.770308737,,,0.00E+00,1.00E+00,1.00E+00,0.569073337,0.495276287,,▆▁▁▁▇,%46.0g
hhspaces,Sleeping spaces,numeric,"-8. Refused to answer,
-7. Don't know",0,1,,,-9.00E+00,2.00E+00,1.40E+01,0.236479089,5.215937254,,▃▁▇▁▁,%17.0g
electricity,does hh have electricity,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.954455879,3.860197252,,▂▁▁▁▇,%17.0g
radio,Radio,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.698927086,4.011291136,,▂▁▁▁▇,%17.0g
cassette,Cassette player,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-2.025180644,3.814297061,,▂▁▁▁▇,%17.0g
tv,Television,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.969783228,3.850406572,,▂▁▁▁▇,%17.0g
fridge,Refrigerator,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-2.052769871,3.79588391,,▂▁▁▁▇,%17.0g
tble,Table,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.596671776,4.065685744,,▂▁▁▁▇,%17.0g
chair,Chairs,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,1.00E+00,1.00E+00,-1.401795489,4.160429987,,▂▁▁▁▇,%17.0g
sofa,Sofa set,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.965622947,3.853072532,,▂▁▁▁▇,%17.0g
bed,Bed,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,1.00E+00,1.00E+00,-1.490913072,4.118518292,,▂▁▁▁▇,%17.0g
cupboard,Cupboard,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.987519159,3.838969801,,▂▁▁▁▇,%17.0g
clock,Clock,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-2.024085833,3.815021792,,▂▁▁▁▇,%17.0g
mobile,Mobile phone,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,1.00E+00,1.00E+00,-1.475366762,4.125998963,,▂▁▁▁▇,%17.0g
watch,Watch,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.987300197,3.839111703,,▂▁▁▁▇,%17.0g
bicycle,Bicycle,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.799211736,3.95465087,,▂▁▁▁▇,%17.0g
scooter,Motorcycle or motor scooter,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.982045106,3.842512037,,▂▁▁▁▇,%17.0g
car,Car or truck,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-2.056054303,3.793672548,,▂▁▁▁▇,%17.0g
mboat,Boat with a motor,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-2.065688636,3.787162,,▂▁▁▁▇,%17.0g
nomboat,Boat without a motor,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-2.06612656,3.786865218,,▂▁▁▁▇,%17.0g
bankacco,Bank account,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.950076637,3.862978859,,▂▁▁▁▇,%17.0g
internet,Device to access internet,numeric,"-8. Refused to answer,
-7. Don't know,
0. No,
1. Yes",0,1,,,-9.00E+00,0.00E+00,1.00E+00,-1.978760674,3.846226763,,▂▁▁▁▇,%17.0g
device,Type of device,numeric,"-7. Don't know,
1. Smartphone,
2. Tablet,
3. Laptop computer,
4. Desktop computer,
5. Smartphone and laptop,
6. Smartphone and tablet,
7. Smartphone and desktop,
8. Smartphone, tablet, and laptop,
9. Smartphone, laptop, and desktop,
10. Smartphone, tablet, laptop, and desktop",0,1,,,-9.00E+00,-9.00E+00,1.00E+01,-8.075104007,2.959695654,,▇▁▁▁▁,%39.0g
deviceCOL,Type of device used to access the internet collapsed,numeric,"1. Smartphone only,
2. Computer or tablet",0,1,,,-9.00E+00,-9.00E+00,2.00E+00,-8.094153711,2.88179728,,▇▁▁▁▁,%18.0g
smartphone,Smartphone,numeric,"0. No,
1. Yes",0,1,,,-9.00E+00,-9.00E+00,1.00E+00,-8.100284651,2.861378667,,▇▁▁▁▁,%17.0g
