name,label,data_type,value_labels,n_missing,complete_rate,n_unique,empty,min,median,max,mean,sd,whitespace,hist,format.stata
schlinsubcounty,If yes: Is the school within this subcounty ( fields Yes/No),numeric,"-7. Don't know,
0. No,
1. Yes",0,1,,,-9.0e+00,-9.0e+00, 1.0e+00,-5.8270681192386,4.63134434928775,,▇▁▁▁▃,%10.0g
schoolname,If [[participantsname]] goes to school: What is the name of the school,character,,0,1,1534,0,1,,47,,,0,,%47s
memberclass,If Yes; Which class is [[participantsname]] ( Fields- Nursery to P1 - S6),numeric,"0. Nursery,
1. Primary One,
2. Primary Two,
3. Primary Three,
4. Primary Four,
5. Primary Five,
6. Primary Six,
7. Primary Seven,
8. Senior One,
9. Senior Two,
10. Senior Three,
11. Senior Four,
12. Senior Five,
13. Senior Six",0,1,,,-9.0e+00,-9.0e+00, 1.3e+01,-5.09355920028733,5.88520721733853,,▇▁▃▁▁,%13.0g
mrctype,Residents eligible for clinical surveys,numeric,"0. Focussed,
1. Expanded",0,1,,, 0.0e+00, 0.0e+00, 0.0e+00,0,0,,▁▁▇▁▁,%9.0g
brandnetlastnight,Brand of net slept under last night,numeric,"1. Royal Guard,
2. PermaNet 2.0,
3. PermaNet 3.0,
4. Olyset Net,
5. Olyset Net Plus,
6. Duranet,
7. Interceptor,
8. Netprotect,
9. KO net,
10. MAGNet,
11. Iconet,
12. Safi net,
13. B52,
14. Bamboo hut,
15. Century,
16. Lucky net,
17. Victoria,
18. Homemade net,
19. Dawa net,
20. Iconlife,
21. Yorkool,
22. Safe net,
23. DK,
24. Kooper net,
25. Royal Sentry Net,
26. LLIN NOS,
27. Untreated net NOS,
28. No label,
29. Not observed,
30. TANA LLIN,
96. Other brand",6067,0.636837064527715,,, 1.0e+00, 3.0e+00, 2.9e+01,3.31920293260644,4.97347718968844,,▇▁▁▁▁,%17.0g
netlastnight,Slept under bednet last night,numeric,,0,1,,, 0.0e+00, 1.0e+00, 1.0e+00,0.636837064527716,0.480925630909551,,▅▁▁▁▇,%9.0g
LLINlastnight,Slept under LLIN last night,numeric,,0,1,,, 0.0e+00, 1.0e+00, 1.0e+00,0.626002633784268,0.483877413654316,,▅▁▁▁▇,%9.0g
intnum,Interviewer's Number,numeric,,10726,0.357955225667425,,, 1.0e+01, 3.4e+01, 4.0e+01,34.7078595317726,3.30038821990308,,▁▁▁▇▇,%8.0g
age2to10,Whether 2-10 years of age and eligible for clinical survey,numeric,"0. Not 2-10 years of age,
1. 2-10 years of age",0,1,,, 0.0e+00, 0.0e+00, 1.0e+00,0.357955225667425,0.479413224513952,,▇▁▁▁▅,%21.0g
age2to10consented,Age 2-10 years and consented for clinical survey,numeric,,0,1,,, 0.0e+00, 0.0e+00, 1.0e+00,0.2705016161858,0.444232264122165,,▇▁▁▁▃,%9.0g
inclusion_criteria,Is participant eligible for Clinical Survey,numeric,"0. No,
1. Yes",0,1,,, 0.0e+00, 0.0e+00, 1.0e+00,0.357955225667425,0.479413224513952,,▇▁▁▁▅,%8.0g
ageclinical,Age in years from clinical survey,numeric,,10726,0.357955225667425,,, 2.0e+00, 6.0e+00, 1.0e+01,5.67157190635451,2.51341832069496,,▇▇▃▇▆,%8.0g
consent,Participant consent to lab testing,numeric,"-9. Skipped or N/A,
-7. Don't know,
0. No,
1. Yes,
2. Not at home",10726,0.357955225667425,,, 0.0e+00, 1.0e+00, 2.0e+00,1.24230769230769,0.43085079288282,,▁▁▇▁▂,%14.0g
consent2,Participant consent to future use of biological specimens,numeric,"-9. Skipped,
0. No,
1. Yes",10726,0.357955225667425,,,-9.0e+00, 1.0e+00, 1.0e+00,-1.44314381270903,4.29715886676235,,▂▁▁▁▇,%14.0g
bsbarcode1,Barcode for blood smear,character,,0,1,4521,10726,0,,5,,,0,,%9s
bsbarcode2,Reenter barcode for blood smear,character,,0,1,4521,10726,0,,5,,,0,,%9s
fpbarcode1,Barcode for filter paper,character,,0,1,4521,10726,0,,5,,,0,,%9s
fpbarcode2,Reenter barcode for filter paper,character,,0,1,4521,10726,0,,5,,,0,,%9s
fever,particiapant have fever in the last 48 hours,numeric,"-9. Skipped or N/A,
-7. Don't know,
0. No,
1. Yes",10726,0.357955225667425,,,-9.0e+00, 0.0e+00, 1.0e+00,-1.80200668896321,4.11605303789441,,▂▁▁▁▇,%14.0g
temperature,Temperature of participant,numeric,-8.  Refused,10726,0.357955225667425,,,-9.0e+00, 3.7e+01, 4.1e+01,25.8217391393655,19.8090915878685,,▂▁▁▁▇,%9.0g
elevatedtemp,Temperature >= 38.0,numeric,"0. No,
1. Yes",12187,0.270501616185801,,, 0.0e+00, 0.0e+00, 1.0e+00,0.0995795529984505,0.299471720625389,,▇▁▁▁▁,%9.0g
febrile,Subjective fever or elevated temperature,numeric,"0. No,
1. Yes",12187,0.270501616185801,,, 0.0e+00, 1.0e+00, 1.0e+00,0.545917238327071,0.497942240403483,,▆▁▁▁▇,%9.0g
rdtdone,RDT Done,numeric,"0. No,
1. Yes",10726,0.357955225667425,,,-9.0e+00,-9.0e+00, 1.0e+00,-4.87458193979925,4.92332812249825,,▇▁▁▁▆,%14.0g
RDTiffebrile,RDT done if febrile,numeric,"0. No,
1. Yes",14239,0.14767149527116,,, 1.0e+00, 1.0e+00, 1.0e+00,1,0,,▁▁▇▁▁,%9.0g
rdtrslt,Result of RDT,numeric,"-9. Skipped,
0. Negative,
1. Positive",10726,0.357955225667425,,,-9.0e+00,-9.0e+00, 1.0e+00,-4.99949832775913,4.7833651110292,,▇▁▁▁▆,%14.0g
BSdone,Whether or not BS done if consented,numeric,,12187,0.270501616185801,,, 1.0e+00, 1.0e+00, 1.0e+00,1,0,,▁▁▇▁▁,%9.0g
parasitedensity,Parasite density,numeric,,12187,0.270501616185801,,, 0.0e+00, 0.0e+00, 7.0e+06,5601.29807479527,105266.641016973,,▇▁▁▁▁,%12.0g
gametocytes,Whether gametocytes present,numeric,"0. Absent,
1. Present",12187,0.270501616185801,,, 0.0e+00, 0.0e+00, 1.0e+00,0.0309803053772965,0.17328349807595,,▇▁▁▁▁,%8.0g
BSdich,Blood smear dichotomized,numeric,"0. Negative,
1. Positive",12187,0.270501616185801,,, 0.0e+00, 0.0e+00, 1.0e+00,0.277273733126793,0.447702316732077,,▇▁▁▁▃,%9.0g
requireweight,Does this child need their weight measured,character,,0,1,5,10726,0,,4,,,0,,%9s
weight,Weight in kg,numeric,-9. Refused,10726,0.357955225667425,,,-9.0e+00,-9.0e+00, 4.2e+01,2.37988294630152,14.0630458111905,,▇▁▃▂▁,%9.0g
meds,medication prescribed to participant,numeric,"0. No,
1. Yes",10726,0.357955225667425,,,-9.0e+00,-9.0e+00, 1.0e+00,-4.62842809364547,4.84905742973422,,▇▁▁▁▆,%14.0g
whichmeds,Which medication was prescribed?,character,,0,1,8,10726,0,,13,,,0,,%13s
al,Artemether-lumefantrine given,numeric,"0. No,
1. Yes",10726,0.357955225667425,,,-9.0e+00,-9.0e+00, 1.0e+00,-5.74331103678934,4.64874193149674,,▇▁▁▁▃,%14.0g
panadol,Panadol given,numeric,"0. No,
1. Yes",10726,0.357955225667425,,,-9.0e+00,-9.0e+00, 1.0e+00,-5.70668896321064,4.69913559112824,,▇▁▁▁▃,%14.0g
other,Other med given,numeric,"0. No,
1. Yes",10726,0.357955225667425,,,-9.0e+00,-9.0e+00, 1.0e+00,-6.03361204013386,4.23273909869561,,▇▁▁▁▃,%14.0g
descothermed,Other medication,character,,0,1,10,10726,0,,29,,,0,,%29s
referred,Was participant referred for additional care?,numeric,"0. No,
1. Yes",10726,0.357955225667425,,,-9.0e+00,-9.0e+00, 1.0e+00,-4.94966555183948,4.48494255323548,,▇▁▁▁▆,%14.0g
whyreferred,Why referred,character,,0,1,30,10726,0,,61,,,0,,%61s
age2to4,Whether 2-4 years of age,numeric,"0. Not 2-4 years of age,
1. 2-4 years of age",0,1,,, 0.0e+00, 0.0e+00, 1.0e+00,0.1341434215252,0.340816544394115,,▇▁▁▁▁,%20.0g
age2to4consented,Age 2-4 years and consented for clinical survey,numeric,,0,1,,, 0.0e+00, 0.0e+00, 1.0e+00,0.114809050640489,0.318800903723647,,▇▁▁▁▁,%9.0g
hemocue,Hemocue testing,numeric,"-9. Skipped or N/A,
-7. Don't know,
1. Tested,
2. Not enough blood drawn,
3. Test Failed",10726,0.357955225667425,,,-9.0e+00,-9.0e+00, 3.0e+00,-5.78979933110368,4.67267391814123,,▇▁▁▁▃,%22.0g
hbdone,Hemoglobin measured,numeric,"0. No,
1. Yes",10726,0.357955225667425,,, 0.0e+00, 0.0e+00, 1.0e+00,0.319063545150502,0.466152696893407,,▇▁▁▁▃,%9.0g
hemoglobin,hemoglobin level in gm/dL,numeric,,14798,0.114210463306596,,, 5.3e+00, 1.2e+01, 1.6e+01,11.9097484242741,1.24965830269312,,▁▁▆▇▁,%9.0g
anemia11,Anemia defined as Hb < 11,numeric,"0. No,
1. Yes",14798,0.114210463306596,,, 0.0e+00, 0.0e+00, 1.0e+00,0.193396226415094,0.395064459074362,,▇▁▁▁▂,%9.0g
anemia10,Anemia defined as Hb < 10,numeric,"0. No,
1. Yes",14798,0.114210463306596,,, 0.0e+00, 0.0e+00, 1.0e+00,0.0649895178197063,0.246571987540179,,▇▁▁▁▁,%9.0g
anemia8,Anemia defined as Hb < 8,numeric,"0. No,
1. Yes",14798,0.114210463306596,,, 0.0e+00, 0.0e+00, 1.0e+00,0.00838574423480093,0.0912128499841168,,▇▁▁▁▁,%9.0g
stoptime,End time of interview,character,,0,1,5977,10726,0,,23,,,0,,%23s
